-i https://pypi.org/simple
attrs==25.4.0; python_version >= '3.9'
boto3==1.35.95; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
check-jsonschema==0.35.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
distlib==0.4.0
filelock==3.20.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
-e ./cookbook/lib
jmespath==1.0.1; python_version >= '3.7'
jq==1.10.0; python_version >= '3.8'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pipenv==2025.0.4; python_version >= '3.9'
platformdirs==4.5.0; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
referencing==0.37.0; python_version >= '3.10'
regress==2025.10.1; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.29.0; python_version >= '3.10'
ruamel.yaml==0.18.16; python_version >= '3.8'
ruamel.yaml.clib==0.2.15; python_version >= '3.9'
s3transfer==0.10.4; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open[http,s3]==6.4.0; python_version >= '3.6' and python_version < '4.0'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
virtualenv==20.35.4; python_version >= '3.8'
